[
    "Node 4 registered with address ('10.0.1.117', 35005)",
    "Node 4084 finished at 264.66399121284485",
    "Node 2619 finished at 264.3430643081665",
    "Node 3239 finished at 264.4579734802246",
    "Node 4005 finished at 264.6751549243927",
    "Node 4785 finished at 264.6423077583313",
    "Node 3715 finished at 264.62595796585083",
    "Node 4234 finished at 264.66566157341003",
    "Node 4344 finished at 264.68553137779236",
    "Node 3522 finished at 264.8465886116028",
    "Node 3952 finished at 264.7215647697449",
    "Node 3342 finished at 264.8610038757324",
    "Node 1378 finished at 264.40312147140503",
    "Node 412 finished at 264.8661127090454",
    "Node 2415 finished at 264.3554992675781",
    "Node 4093 finished at 264.7445139884949",
    "Node 4080 finished at 264.74889850616455",
    "Node 4253 finished at 264.7374415397644",
    "Node 1518 finished at 264.4520537853241",
    "Node 1531 finished at 264.45542311668396",
    "Node 2896 finished at 264.4505138397217",
    "Node 613 finished at 264.9155921936035",
    "Node 3615 finished at 264.7265386581421",
    "Node 4976 finished at 264.67862606048584",
    "Node 1785 finished at 264.5810172557831",
    "Node 1057 finished at 264.8000771999359",
    "Node 3424 finished at 264.9473340511322",
    "Node 3029 finished at 264.5951941013336",
    "Node 4891 finished at 264.72065138816833",
    "Node 1224 finished at 264.8463909626007",
    "Node 1905 finished at 264.6369631290436",
    "Node 4839 finished at 264.810334444046",
    "Node 1371 finished at 264.53557300567627",
    "Node 1329 finished at 264.5394170284271",
    "Node 4956 finished at 264.7444758415222",
    "Node 1952 finished at 264.5723373889923",
    "Node 2123 finished at 264.5652322769165",
    "Node 1746 finished at 264.66053223609924",
    "Node 4784 finished at 264.82210540771484",
    "Node 1449 finished at 264.55861926078796",
    "Node 4631 finished at 264.90117740631104",
    "Node 1985 finished at 264.6922359466553",
    "Node 861 finished at 263.85162830352783",
    "Node 4373 finished at 264.91476678848267",
    "Node 3208 finished at 264.7654206752777",
    "Node 2070 finished at 264.6941108703613",
    "Node 1940 finished at 264.7882595062256",
    "Node 1790 finished at 264.78230810165405",
    "Node 2585 finished at 264.55752825737",
    "Node 2581 finished at 264.57556080818176",
    "Node 2064 finished at 264.68774676322937",
    "Node 1437 finished at 264.63650584220886",
    "Node 2853 finished at 264.62210392951965",
    "Node 4097 finished at 264.91856122016907",
    "Node 4285 finished at 263.84433937072754",
    "Node 477 finished at 265.05484557151794",
    "Node 3427 finished at 263.946408033371",
    "Node 520 finished at 265.064683675766",
    "Node 493 finished at 265.08886075019836",
    "Node 3532 finished at 265.09024381637573",
    "Node 1110 finished at 264.98796820640564",
    "Node 978 finished at 263.8951458930969",
    "Node 1046 finished at 263.8881902694702",
    "Node 604 finished at 265.267569065094",
    "Node 4396 finished at 264.94772148132324",
    "Node 234 finished at 265.31364250183105",
    "Node 3676 finished at 264.95037722587585",
    "Node 3501 finished at 265.306964635849",
    "Node 50 finished at 265.34591579437256",
    "Node 4915 finished at 264.8819863796234",
    "Node 4941 finished at 263.88693404197693",
    "Node 815 finished at 265.0431799888611",
    "Node 4175 finished at 265.11737513542175",
    "Node 4033 finished at 265.0316815376282",
    "Node 138 finished at 265.3803508281708",
    "Node 4701 finished at 265.04641675949097",
    "Node 832 finished at 265.230829000473",
    "Node 20 finished at 265.39058470726013",
    "Node 3184 finished at 264.81231236457825",
    "Node 3017 finished at 264.83713269233704",
    "Node 3222 finished at 264.8151521682739",
    "Node 3626 finished at 265.0038914680481",
    "Node 3719 finished at 265.022497177124",
    "Node 172 finished at 265.4127004146576",
    "Node 2139 finished at 264.8366701602936",
    "Node 2015 finished at 264.79512214660645",
    "Node 917 finished at 265.26936197280884",
    "Node 2626 finished at 264.73438715934753",
    "Node 2002 finished at 264.7907361984253",
    "Node 1220 finished at 265.28305101394653",
    "Node 2320 finished at 264.7280285358429",
    "Node 4422 finished at 265.2616512775421",
    "Node 955 finished at 265.3027985095978",
    "Node 3377 finished at 265.44008803367615",
    "Node 2327 finished at 264.7506790161133",
    "Node 4896 finished at 265.22761726379395",
    "Node 193 finished at 265.4973804950714",
    "Node 4362 finished at 265.32828283309937",
    "Node 4791 finished at 265.31721544265747",
    "Node 4871 finished at 265.2597236633301",
    "Node 2946 finished at 265.03964614868164",
    "Node 4305 finished at 265.3468337059021",
    "Node 3302 finished at 265.4929656982422",
    "Node 363 finished at 265.49694418907166",
    "Node 808 finished at 265.39161825180054",
    "Node 4368 finished at 265.3725402355194",
    "Node 588 finished at 265.51098132133484",
    "Node 3583 finished at 265.3532326221466",
    "Node 2228 finished at 265.0156557559967",
    "Node 820 finished at 265.4170415401459",
    "Node 2960 finished at 265.1816771030426",
    "Node 125 finished at 265.58162093162537",
    "Node 485 finished at 265.54981303215027",
    "Node 3809 finished at 265.3683593273163",
    "Node 348 finished at 265.5609018802643",
    "Node 2198 finished at 265.0402853488922",
    "Node 1313 finished at 264.9637053012848",
    "Node 1539 finished at 264.955290555954",
    "Node 2887 finished at 264.97534918785095",
    "Node 2687 finished at 264.94140338897705",
    "Node 3818 finished at 265.39034700393677",
    "Node 3244 finished at 265.5966446399689",
    "Node 2878 finished at 265.14000415802",
    "Node 893 finished at 265.4557263851166",
    "Node 3060 finished at 265.22936749458313",
    "Node 1651 finished at 265.26833868026733",
    "Node 1428 finished at 265.1612684726715",
    "Node 1960 finished at 265.21747064590454",
    "Node 4948 finished at 265.36299562454224",
    "Node 4078 finished at 265.52905082702637",
    "Node 4850 finished at 265.50359082221985",
    "Node 4021 finished at 265.5381531715393",
    "Node 3344 finished at 265.6595504283905",
    "Node 1872 finished at 265.3041031360626",
    "Node 4707 finished at 265.5165205001831",
    "Node 3505 finished at 265.6668643951416",
    "Node 3180 finished at 265.30345249176025",
    "Node 1845 finished at 264.8881289958954",
    "Node 1470 finished at 265.23672819137573",
    "Node 400 finished at 265.6767098903656",
    "Node 109 finished at 265.70666670799255",
    "Node 70 finished at 265.70943331718445",
    "Node 4048 finished at 265.5736825466156",
    "Node 3710 finished at 265.5163691043854",
    "Node 2479 finished at 265.2053210735321",
    "Node 1231 finished at 265.5978856086731",
    "Node 1464 finished at 265.31953144073486",
    "Node 1711 finished at 263.8757019042969",
    "Node 1184 finished at 265.6240713596344",
    "Node 1809 finished at 265.4227976799011",
    "Node 1208 finished at 265.60356402397156",
    "Node 4789 finished at 265.57370686531067",
    "Node 2224 finished at 265.36914920806885",
    "Node 684 finished at 265.648410320282",
    "Node 2250 finished at 265.37217020988464",
    "Node 3704 finished at 265.561315536499",
    "Node 3235 finished at 265.42476534843445",
    "Node 2684 finished at 265.3355288505554",
    "Node 3706 finished at 265.59460186958313",
    "Node 4986 finished at 265.52857303619385",
    "Node 2837 finished at 265.34777784347534",
    "Node 2760 finished at 265.3540790081024",
    "Node 4483 finished at 265.6525478363037",
    "Node 1675 finished at 265.45377802848816",
    "Node 1444 finished at 265.3904583454132",
    "Node 840 finished at 265.7057008743286",
    "Node 4535 finished at 265.64748215675354",
    "Node 430 finished at 265.83255887031555",
    "Node 4053 finished at 265.70108461380005",
    "Node 4343 finished at 265.7037272453308",
    "Node 4772 finished at 265.68464970588684",
    "Node 632 finished at 265.8544898033142",
    "Node 142 finished at 265.89382219314575",
    "Node 858 finished at 265.739364862442",
    "Node 1885 finished at 265.50060963630676",
    "Node 1491 finished at 263.833340883255",
    "Node 3759 finished at 265.68327236175537",
    "Node 1129 finished at 265.75617384910583",
    "Node 635 finished at 265.8907754421234",
    "Node 4955 finished at 265.6561999320984",
    "Node 1177 finished at 265.7798230648041",
    "Node 4697 finished at 265.73714232444763",
    "Node 3643 finished at 265.72880697250366",
    "Node 4857 finished at 265.76968717575073",
    "Node 3724 finished at 265.7520408630371",
    "Node 1393 finished at 265.50088119506836",
    "Node 933 finished at 265.84137511253357",
    "Node 1009 finished at 265.85488986968994",
    "Node 1391 finished at 265.52102398872375",
    "Node 123 finished at 265.98711109161377",
    "Node 4874 finished at 265.74386048316956",
    "Node 4088 finished at 265.85132122039795",
    "Node 2882 finished at 265.53382754325867",
    "Node 2018 finished at 265.5759873390198",
    "Node 3813 finished at 265.8332118988037",
    "Node 2854 finished at 265.5661950111389",
    "Node 2134 finished at 265.6088728904724",
    "Node 2480 finished at 265.5017659664154",
    "Node 4263 finished at 265.86735796928406",
    "Node 1146 finished at 265.9092216491699",
    "Node 4406 finished at 265.8732099533081",
    "Node 2624 finished at 265.59646701812744",
    "Node 2162 finished at 265.64946365356445",
    "Node 980 finished at 265.9525873661041",
    "Node 2348 finished at 265.5617208480835",
    "Node 3212 finished at 264.8664164543152",
    "Node 2566 finished at 265.5676255226135",
    "Node 2395 finished at 265.5361125469208",
    "Node 330 finished at 265.0766761302948",
    "Node 2915 finished at 265.64612579345703",
    "Node 376 finished at 266.1105897426605",
    "Node 4743 finished at 265.925940990448",
    "Node 638 finished at 266.1130802631378",
    "Node 3292 finished at 266.1168758869171",
    "Node 540 finished at 266.11780190467834",
    "Node 1826 finished at 265.75438380241394",
    "Node 2152 finished at 265.7061834335327",
    "Node 2249 finished at 265.68624544143677",
    "Node 1670 finished at 265.8022575378418",
    "Node 4474 finished at 265.99990940093994",
    "Node 1006 finished at 266.0360243320465",
    "Node 3512 finished at 265.15433144569397",
    "Node 782 finished at 266.03720474243164",
    "Node 2263 finished at 265.7341547012329",
    "Node 703 finished at 266.0443012714386",
    "Node 31 finished at 265.1838355064392",
    "Node 351 finished at 265.1571328639984",
    "Node 3266 finished at 266.1903235912323",
    "Node 860 finished at 266.07540678977966",
    "Node 2259 finished at 265.7873213291168",
    "Node 5002 finished at 265.9742863178253",
    "Node 691 finished at 266.10860323905945",
    "Node 4746 finished at 266.06436252593994",
    "Node 2433 finished at 265.6994993686676",
    "Node 1909 finished at 265.9075839519501",
    "Node 4299 finished at 266.0924725532532",
    "Node 3167 finished at 265.9080557823181",
    "Node 3320 finished at 265.1961359977722",
    "Node 1465 finished at 265.8210575580597",
    "Node 1319 finished at 265.8365240097046",
    "Node 3926 finished at 266.1479411125183",
    "Node 4867 finished at 265.03385949134827",
    "Node 4667 finished at 266.128137588501",
    "Node 212 finished at 266.33511090278625",
    "Node 827 finished at 265.17653250694275",
    "Node 3957 finished at 266.17034459114075",
    "Node 4433 finished at 266.15147256851196",
    "Node 1113 finished at 265.1367611885071",
    "Node 4486 finished at 265.14239025115967",
    "Node 1390 finished at 265.88996505737305",
    "Node 4630 finished at 265.1281862258911",
    "Node 1183 finished at 265.15266942977905",
    "Node 93 finished at 261.23921728134155",
    "Node 973 finished at 265.1939888000488",
    "Node 4143 finished at 266.2769310474396",
    "Node 2098 finished at 265.9929151535034",
    "Node 2351 finished at 265.952600479126",
    "Node 1720 finished at 265.0543038845062",
    "Node 1594 finished at 264.9943277835846",
    "Node 4998 finished at 265.1019775867462",
    "Node 698 finished at 266.27061223983765",
    "Node 64 finished at 266.427659034729",
    "Node 4665 finished at 265.1840362548828",
